Work folder(indilib setup): /home/pajafleger/projects/INDI_KStars-Kit
Number of CPUs: 24


###############################################################
#################### Build StellarSolver ######################
###############################################################
Forced Stellarsolver version defined!
FORCESTELLARVERSION: v2_7
STELLAR_VERSION: 2.7
-- Found CFITSIO in cache: /usr/lib/x86_64-linux-gnu/libcfitsio.so
-- Found WCSLIB in cache: /usr/lib/x86_64-linux-gnu/libwcs.so, /usr/include/wcslib
-- Configuring done (0.2s)
-- Generating done (0.1s)
-- Build files have been written to: /home/pajafleger/projects/INDI_KStars-Kit/IndiSources/build/stellarsolver
[  0%] Built target SSolverUtilsLib_autogen_timestamp_deps
[  0%] Built target stellarsolver_autogen_timestamp_deps
[  1%] Automatic MOC for target SSolverUtilsLib
[  2%] Automatic MOC for target stellarsolver
[  2%] Built target stellarsolver_autogen
[  2%] Built target SSolverUtilsLib_autogen
[  3%] Building CXX object CMakeFiles/SSolverUtilsLib.dir/ssolverutils/fileio.cpp.o
[  4%] Building CXX object CMakeFiles/SSolverUtilsLib.dir/ssolverutils/imagelabel.cpp.o
[  5%] Building CXX object CMakeFiles/SSolverUtilsLib.dir/SSolverUtilsLib_autogen/mocs_compilation.cpp.o
[  8%] Building CXX object CMakeFiles/SSolverUtilsLib.dir/ssolverutils/stretch.cpp.o
[  8%] Building CXX object CMakeFiles/SSolverUtilsLib.dir/ssolverutils/dms.cpp.o
[  8%] Building C object CMakeFiles/SSolverUtilsLib.dir/ssolverutils/bayer.c.o
[ 13%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/blind/tweak2.c.o
[ 13%] Building CXX object CMakeFiles/stellarsolver.dir/stellarsolver_autogen/mocs_compilation.cpp.o
[ 16%] Building CXX object CMakeFiles/stellarsolver.dir/stellarsolver/stellarsolver.cpp.o
[ 16%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/util/starxy.c.o
[ 16%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/blind/engine.c.o
[ 16%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/blind/blind.c.o
[ 13%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/blind/matchobj.c.o
[ 17%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/util/sip-utils.c.o
[ 18%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/util/gslutils.c.o
[ 21%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/util/fitstable.c.o
[ 21%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/util/fit-wcs.c.o
[ 21%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/blind/solver.c.o
[ 22%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/blind/verify.c.o
[ 23%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/util/healpix.c.o
[ 25%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/util/bl-sort.c.o
[ 26%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/util/fitsioutils.c.o
[ 28%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/util/sip.c.o
[ 28%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/util/starutil.c.o
[ 29%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/util/permutedsort.c.o
[ 31%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/util/ioutils.c.o
[ 31%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/util/os-features.c.o
[ 32%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/libkd/kdint_ddd.c.o
[ 33%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/libkd/kdint_fff.c.o
[ 34%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/libkd/kdint_ddu.c.o
[ 35%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/libkd/kdint_duu.c.o
[ 36%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/libkd/kdint_dds.c.o
[ 39%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/libkd/kdtree.c.o
[ 39%] Building C object CMakeFiles/stellarsolver.dir/stellarsolver/astrometry/libkd/kdint_dss.c.o
[ 40%] Linking CXX shared library libstellarsolver.so
[ 41%] Linking CXX static library libSSolverUtilsLib.a
[ 42%] Built target SSolverUtilsLib
[ 91%] Built target stellarsolver
[ 91%] Built target StellarSolverTester_autogen_timestamp_deps
[ 92%] Automatic MOC and UIC for target StellarSolverTester
[ 92%] Built target StellarSolverTester_autogen
[ 93%] Automatic RCC for tester/resources.qrc
[ 95%] Building CXX object CMakeFiles/StellarSolverTester.dir/StellarSolverTester_autogen/mocs_compilation.cpp.o
[ 96%] Building CXX object CMakeFiles/StellarSolverTester.dir/tester/mainwindow.cpp.o
[ 96%] Building CXX object CMakeFiles/StellarSolverTester.dir/tester/main.cpp.o
[ 97%] Building CXX object CMakeFiles/StellarSolverTester.dir/StellarSolverTester_autogen/SYURHU5NRI/qrc_resources.cpp.o
[ 98%] Linking CXX executable StellarSolverTester
[100%] Built target StellarSolverTester
[  0%] Built target stellarsolver_autogen_timestamp_deps
[  1%] Built target stellarsolver_autogen
[ 81%] Built target stellarsolver
[ 81%] Built target SSolverUtilsLib_autogen_timestamp_deps
[ 82%] Built target SSolverUtilsLib_autogen
[ 91%] Built target SSolverUtilsLib
[ 91%] Built target StellarSolverTester_autogen_timestamp_deps
[ 92%] Built target StellarSolverTester_autogen
[100%] Built target StellarSolverTester
Install the project...
-- Installing: /usr/share/icons/hicolor/64x64/apps/StellarSolverIcon.png
-- Up-to-date: /usr/share/icons/hicolor/48x48
-- Up-to-date: /usr/share/icons/hicolor/48x48/apps
-- Installing: /usr/share/icons/hicolor/48x48/apps/StellarSolverIcon.png
-- Up-to-date: /usr/share/icons/hicolor/16x16
-- Up-to-date: /usr/share/icons/hicolor/16x16/apps
-- Installing: /usr/share/icons/hicolor/16x16/apps/StellarSolverIcon.png
-- Up-to-date: /usr/share/icons/hicolor/32x32
-- Up-to-date: /usr/share/icons/hicolor/32x32/apps
-- Installing: /usr/share/icons/hicolor/32x32/apps/StellarSolverIcon.png
-- Installing: /usr/share/applications/com.github.rlancaste.stellarsolver.desktop
-- Up-to-date: /usr/lib/x86_64-linux-gnu/cmake/StellarSolver/StellarSolverConfig.cmake
-- Up-to-date: /usr/lib/x86_64-linux-gnu/cmake/StellarSolver/StellarSolverConfig-debug.cmake
-- Up-to-date: /usr/lib/x86_64-linux-gnu/cmake/StellarSolver/StellarSolverConfigVersion.cmake
